stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
95,철원,2013-01-01,-9.2,-19.2,0241,-2.0,1540,,,,,11.0,4.8,6.3,200,2005,4.1,200,2006,0.8,690,200,-12.0,64,1614,80.3,2.6,999.2,1023.3,0004,1017.2,1301,1019.3,9.6,3.2,,,,6.8,2400,13.6,2400,7.7,8.8,6.9,-2.7,-22.5,-2.3,-2.0,-1.4,-0.8,1.0,4.6,,,,,0.1,3.3,{눈}0640-{시정(미만)}{1km}{눈}0840-{시정(이상)}{1km}{눈}0855-{눈}{강도0}0900-{눈}{강도0}1200-1320. {눈}1940-{눈}{강도0}2100-{눈}{강도0}2400-,
95,철원,2013-01-02,-15.0,-22.8,2304,-6.9,0001,,,,,0.5,0.0,10.0,270,1113,4.9,200,0917,2.4,2040,200,-24.6,26,1240,46.9,0.9,1011.2,1038.0,2359,1021.1,0004,1031.9,9.6,8.6,,,,,,13.6,0000,,0.0,0.0,-1.9,-26.7,-1.6,-1.4,-0.9,-0.6,0.7,4.2,,,,,1.0,,-{눈}-0030.,
95,철원,2013-01-03,-18.9,-25.8,0749,-10.2,1501,,,,,,,4.7,230,1657,2.9,200,1702,0.8,709,50,-25.3,31,1501,60.5,0.8,1016.9,1040.4,0921,1035.9,1440,1038.1,9.6,8.7,,,,,,10.5,0000,,0.0,0.0,-2.8,-30.2,-2.2,-2.0,-1.4,-0.8,0.7,4.2,,,,,1.1,,,
95,철원,2013-01-04,-18.0,-25.1,0827,-7.9,1523,,,,,,,2.5,270,1540,1.7,290,1546,0.4,329,20,-23.3,32,1247,66.0,1.0,1012.7,1037.8,0247,1030.5,1511,1033.7,9.6,8.7,,,,,,9.5,0000,,0.0,0.0,-3.3,-29.0,-2.7,-2.4,-1.7,-1.1,0.1,4.0,,,,,0.7,0.0,,
95,철원,2013-01-05,-14.1,-23.1,0433,-4.9,1502,,,,,3.67,0.0,4.7,200,1536,3.3,200,1540,0.7,612,50,-17.2,58,1416,77.5,1.7,1007.1,1031.2,0033,1024.3,1448,1027.7,9.6,3.7,,,,,,9.0,0000,,4.0,4.0,-3.3,-26.4,-2.8,-2.5,-1.8,-1.2,0.5,4.1,,,,,0.7,0.0,{눈}0740-0820. {눈}0915-{눈}{강도0}1200-1215. {박무}2320-{박무}{강도1}2400-,
95,철원,2013-01-06,-13.0,-20.2,0449,-3.3,1533,,,,,,,5.0,200,1632,3.0,200,1611,0.5,438,20,-17.1,37,1644,73.8,1.7,1006.9,1029.4,0720,1025.2,1504,1027.4,9.6,8.0,,,,,,8.6,0000,,0.0,0.0,-3.1,-22.9,-2.5,-2.3,-1.7,-1.2,0.2,3.5,,,,,0.5,,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-{세빙}0910-{박무}0950-1150. {연무}1145-{연무}{강도0}1200-1340. {박무}2130-{박무}{강도0}2400-,
95,철원,2013-01-07,-12.1,-20.4,0431,-2.8,1502,,,,,,,3.9,200,1803,2.3,180,1808,0.5,444,180,-16.9,37,1437,70.4,1.7,1006.2,1029.0,0937,1024.3,1352,1026.6,9.7,3.8,,,,,,7.9,0000,,6.1,0.4,-3.2,-23.2,-2.6,-2.4,-1.8,-1.2,0.0,3.8,,,,,0.9,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1120. {박무}2310-{박무}{강도0}2400-,
95,철원,2013-01-08,-11.4,-17.9,0745,-1.4,1428,,,,,,,5.6,250,1630,3.6,250,1639,0.5,447,70,-16.1,35,1604,71.1,1.8,1006.5,1028.9,0917,1024.8,1405,1026.8,9.7,8.1,,,,,,7.7,0000,,1.4,0.0,-3.1,-22.0,-2.5,-2.3,-1.7,-1.2,-0.4,3.5,,,,,1.0,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1130. {연무}1120-{연무}{강도0}1200-1330.,
95,철원,2013-01-09,-14.7,-20.2,0654,-7.1,1534,,,,,,,6.7,230,1450,3.0,200,1308,0.9,805,20,-20.8,27,1419,64.1,1.2,1007.5,1030.0,2311,1025.7,1359,1028.2,9.7,8.7,,,,,,7.6,0000,,0.0,0.0,-3.7,-25.3,-3.0,-2.7,-2.0,-1.4,-0.2,3.5,,,,,1.1,,,
95,철원,2013-01-10,-14.3,-23.4,0722,-5.5,1412,,,,,,,4.9,200,1544,2.8,200,1545,0.7,592,200,-20.6,25,1326,62.4,1.2,1011.2,1033.5,1008,1030.0,0001,1031.9,9.7,8.4,,,,,,7.5,0000,,0.3,0.3,-4.2,-26.9,-3.5,-3.2,-2.4,-1.7,-0.5,3.4,,,,,1.0,0.0,,
95,철원,2013-01-11,-8.6,-15.5,0402,-1.7,1533,,,,,2.33,0.0,3.2,290,0407,2.0,290,0410,0.5,402,20,-12.0,59,1251,76.5,2.5,1009.9,1033.8,0304,1026.2,2352,1030.0,9.7,1.8,,,,,,7.4,0000,,6.8,5.4,-3.1,-19.5,-2.7,-2.5,-2.0,-1.5,-0.6,3.3,,,,,1.0,0.6,{눈}0755-{눈}{강도0}0955. {눈}1430-1450. {박무}2320-{박무}{강도0}2400-,
95,철원,2013-01-12,-3.2,-9.1,2337,0.9,1422,,,,,4.0,0.6,6.2,200,1355,3.7,250,1053,1.7,1483,200,-5.4,75,0202,84.6,4.2,1005.3,1027.1,2322,1023.7,1411,1025.0,9.8,0.0,,,,0.6,0620,7.9,0620,0.6,8.9,7.4,-1.9,-13.0,-1.7,-1.5,-1.2,-1.0,-0.5,3.0,,,,,0.6,,{눈}0310-{눈}{강도0}0600-0710. -{박무}-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도0}0900-{박무}{강도0}1200-{박무}{강도1}1500-{박무}{강도1}1800-{박무}{강도2}2100-{시정(미만)}{1km}{안개}2120-{안개}{강도0}2400-,2.67
95,철원,2013-01-13,-6.6,-12.2,0231,1.1,1510,,,,,,,2.6,20,0849,1.9,20,0855,0.5,455,50,-8.4,62,1510,87.6,3.3,1005.8,1028.5,0825,1022.8,1652,1025.7,9.8,2.6,,,,,,7.5,0000,,7.8,5.0,-2.0,-17.1,-1.7,-1.5,-1.1,-0.8,-0.5,3.2,,,,,0.9,,-{안개}-{안개}{강도0}0300-{시정(미만)}{0.5km}{안개}0340-{시정(미만)}{0.2km}{안개}0343-{시정(미만)}{0.1km}{안개}0347-{안개}{강도2}0600-{시정(이상)}{0.1km}{안개}0715-{시정(이상)}{0.2km}{안개}0720-{시정(이상)}{0.5km}{안개}0750-{시정(이상)}{1km}{박무}0820-{박무}{강도2}0900-{박무}{강도2}1200-1440. {연무}1430-{연무}{강도1}1500-1750. {박무}1740-{박무}{강도0}1800-{박무}{강도1}2100-{시정(미만)}{1km}{안개}2340-{안개}{강도0}2400-,8.67
95,철원,2013-01-14,-9.1,-15.7,0655,1.1,1410,,,,,,,4.7,230,1339,3.1,250,1339,0.6,549,200,-12.4,44,1441,79.5,2.4,1002.6,1026.1,2320,1018.3,1402,1022.6,9.8,4.8,,,,,,7.3,0000,,4.9,4.9,-2.9,-18.6,-2.3,-2.0,-1.5,-1.0,-0.5,3.0,,,,,0.9,,-{안개}-{안개}{강도0}0300-{안개}{강도0}0600-{시정(이상)}{1km}{박무}0710-{박무}{강도2}0900-{박무}{강도1}1200-1250. {연무}1245-{연무}{강도0}1500-{연무}{강도0}1800-1940. {박무}1930-{박무}{강도1}2100-{박무}{강도1}2400-,7.17
95,철원,2013-01-15,-9.0,-16.0,0658,-0.1,1457,,,,,,,2.8,140,1122,1.9,50,1544,0.4,356,20,-12.4,47,1457,77.6,2.4,1006.0,1028.9,0811,1023.8,1458,1026.1,9.8,4.8,,,,,,7.1,0000,,3.6,0.8,-3.3,-19.4,-2.7,-2.4,-1.8,-1.2,-0.5,4.0,,,,,0.9,0.2,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-{박무}{강도0}1200-1240. {연무}1230-{연무}{강도0}1500-{연무}{강도0}1800-1910. {박무}1905-{박무}{강도1}2100-{박무}{강도1}2400-,
95,철원,2013-01-16,-6.2,-11.4,2400,-0.2,1328,,,,,6.0,0.5,4.5,250,1518,2.8,270,1523,0.6,537,20,-9.4,48,1600,79.0,3.0,1004.8,1026.7,2357,1022.2,1344,1024.7,9.8,4.3,,,,1.2,1000,8.1,1000,1.2,7.4,6.8,-2.4,-16.2,-2.1,-1.9,-1.4,-1.1,-0.5,2.8,,,,,1.0,0.3,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-{박무}{강도1}1200-1210. {박무}2030-{박무}{강도0}2100-{박무}{강도0}2400- {연무}1205-{연무}{강도0}1500-1540. {눈}0340-0540. {눈}0650-{눈}{강도0}0900-1050.,
95,철원,2013-01-17,-10.4,-15.4,0609,-3.3,1515,,,,,2.33,0.0,3.5,200,1741,2.0,200,1747,0.5,466,20,-13.2,59,1506,80.9,2.3,1009.8,1032.7,2334,1026.7,0001,1030.1,9.9,5.2,,,,,,8.0,0000,,3.4,3.4,-2.9,-19.6,-2.4,-2.1,-1.6,-1.1,-0.2,2.9,,,,,0.8,0.0,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1220. {연무}1210-{연무}{강도0}1500-{연무}{강도0}1800-1850. {박무}1845-{박무}{강도1}2100-{박무}{강도1}2400- {가루눈}0820-{가루눈}{강도0}0900-1040.,
95,철원,2013-01-18,-10.7,-19.8,0638,-2.3,1613,,,,,,,7.2,200,1345,4.1,200,1354,0.9,797,180,-16.9,26,1445,64.5,1.7,1010.8,1034.3,0906,1028.7,2356,1031.1,9.9,9.0,,,,,,7.7,0000,,1.6,1.1,-3.8,-22.1,-3.1,-2.8,-2.1,-1.5,-0.5,2.8,,,,,1.3,,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-1110. {연무}1105-{연무}{강도0}1200-1250.,
95,철원,2013-01-19,-3.5,-8.8,0006,2.8,1542,,,,,,,5.8,230,1610,3.6,200,1615,1.0,890,250,-8.1,44,1420,72.0,3.3,1009.9,1033.1,2356,1027.6,1233,1029.7,9.9,6.3,,,,,,7.3,0000,,5.0,5.0,-2.3,-13.9,-2.0,-1.9,-1.5,-1.1,-0.5,2.8,,,,,1.3,,{박무}1830-{박무}{강도1}2100-{박무}{강도1}2400-,
95,철원,2013-01-20,-3.3,-11.7,0506,4.4,1547,,,,,,,3.4,250,1332,2.5,250,1335,0.7,616,20,-7.5,42,1546,74.8,3.6,1012.4,1035.3,0927,1030.4,1658,1032.2,9.9,2.9,,,,,,6.7,0000,,7.8,1.0,-2.2,-14.8,-2.0,-1.8,-1.3,-1.0,-0.4,2.8,,,,,1.4,1.4,-{박무}-{박무}{강도2}0300-{박무}{강도1}0600-{박무}{강도1}0900-1150. {연무}1140-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-2225. {박무}2220-{박무}{강도0}2400-,
95,철원,2013-01-21,0.6,-1.5,0129,1.7,1413,,,,,19.83,10.5,8.0,20,2308,5.7,360,0734,3.0,2619,360,-1.0,80,0032,89.1,5.7,1003.3,1030.4,0001,1018.7,2030,1022.6,10.0,0.0,,,,2.7,1030,9.2,1030,2.7,10.0,7.6,-0.8,-2.9,-0.7,-0.6,-0.5,-0.4,-0.3,2.7,,,,,0.1,9.2,-{박무}-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도1}0900-{박무}{강도0}1200-{박무}{강도0}1500-{박무}{강도1}1800-{박무}{강도0}2100-2130. {눈}0410-{눈}{강도0}0600-{눈}{강도0}0900-{진눈깨비}1040-{진눈깨비}{강도0}1200-{비}1250-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400-,
95,철원,2013-01-22,1.8,0.3,2257,3.4,1511,,,,,5.5,0.1,8.1,360,0136,5.5,360,0056,3.2,2739,20,-1.3,72,1440,80.4,5.6,1002.5,1023.4,1106,1018.2,0021,1021.7,10.0,0.0,,,,,,6.5,0000,,9.9,7.4,-0.3,-0.7,-0.2,-0.1,0.0,0.1,-0.1,2.7,,,,,0.2,0.5,-{비}-{비}{강도0}0300-0530.,
95,철원,2013-01-23,0.4,-0.3,0450,1.3,1640,,,,,14.25,1.5,7.7,250,1714,4.5,200,1737,1.3,1116,200,-1.2,76,2356,89.0,5.6,999.6,1022.8,0001,1016.6,1554,1018.9,10.0,0.0,,,,0.6,1030,5.3,1030,0.6,9.8,7.9,-0.3,-1.1,-0.2,-0.1,0.0,0.1,-0.2,2.8,,,,,0.2,1.5,{박무}0220-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-{박무}{강도1}1500-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도0}2400- {눈}0240-{눈}{강도0}0300-{눈}{강도0}0600-{눈}{강도0}0900-{진눈깨비}1040-{진눈깨비}{강도0}1200-{비}1445-{비}{강도0}1500-1630. {진눈깨비}1730-1755.,
95,철원,2013-01-24,-2.6,-9.1,2400,0.6,1230,,,,,5.42,0.8,13.4,320,1929,7.4,270,1951,3.3,2870,250,-10.2,25,1746,60.3,3.3,996.6,1019.9,2400,1012.5,1310,1016.0,10.0,1.2,,,,0.6,1000,3.6,1000,0.7,6.3,4.9,-0.3,-9.6,-0.2,-0.1,0.0,0.1,0.0,2.5,,,,,1.4,0.3,-{박무}-{박무}{강도0}0300-0340. {박무}1120-{박무}{강도0}1200- 1440. {눈}0605-{시정(미만)}{1km}{눈}0850-{눈}{강도1}0900-{시정(이상)}{1km}{눈}0930-{진눈깨비}1030-1120. {눈}1310-1320. {연무}1430-{연무}{강도0}1500-1630.,
95,철원,2013-01-25,-11.5,-13.7,2347,-8.7,1535,,,,,,,7.8,270,0013,5.1,250,1708,2.8,2376,250,-22.7,26,1454,39.5,1.0,1002.0,1023.7,1032,1019.8,0026,1022.2,10.1,9.2,,,,,,3.0,0000,,0.0,0.0,-3.0,-14.4,-1.7,-0.7,-0.1,0.0,0.0,2.6,,,,,1.5,,,
95,철원,2013-01-26,-13.0,-18.3,0745,-6.9,1617,,,,,,,5.3,200,1112,3.1,200,0143,1.1,980,200,-20.8,28,1502,54.8,1.2,1003.6,1026.8,2347,1022.4,0201,1024.0,10.1,9.3,,,,,,2.7,0000,,0.0,0.0,-6.5,-18.3,-5.1,-4.3,-2.9,-1.3,0.0,2.5,,,,,0.7,,,
95,철원,2013-01-27,-12.3,-18.0,0623,-5.7,1623,,,,,,,4.4,360,1415,2.9,20,1415,0.6,548,230,-17.9,36,1625,66.1,1.5,1005.9,1027.9,2349,1024.4,1409,1026.2,10.1,9.3,,,,,,2.5,0000,,0.1,0.1,-6.8,-18.0,-5.7,-5.0,-4.0,-2.6,-0.3,2.6,,,,,1.1,,,
95,철원,2013-01-28,-8.3,-17.0,0706,-1.9,1525,,,,,1.17,0.0,4.4,230,1409,3.1,250,1411,0.6,486,340,-12.4,43,1340,73.5,2.5,1007.7,1029.4,0841,1026.5,1632,1027.9,10.2,3.7,,,,,,2.3,0000,,6.0,3.1,-6.0,-17.2,-5.3,-4.8,-4.1,-3.0,-0.2,2.5,,,,,1.0,0.1,{눈}2250-{눈}{강도0}2400-,
95,철원,2013-01-29,-0.8,-3.9,0001,1.5,1512,,,,,10.5,0.3,1.7,50,1434,1.1,50,1326,0.3,285,20,-2.1,80,1041,90.5,5.3,1007.6,1028.4,2351,1026.2,1346,1027.1,10.2,0.0,,,,0.1,0420,2.4,0420,0.1,10.0,7.9,-1.7,-4.0,-1.8,-1.7,-1.6,-1.4,0.0,2.6,,,,,0.1,0.2,-{눈}-0040. {눈}0150-{눈}{강도0}0300-{눈}{강도0}0600-0640. {눈}1120-{눈}{강도0}1200-{진눈깨비}1420-{안개비}1440-{안개비}{강도0}1500-1620. {박무}0920-{박무}{강도0}1200-{박무}{강도1}1500-{박무}{강도2}1800-{박무}{강도2}2100-{박무}{강도2}2400-,
95,철원,2013-01-30,1.8,-0.6,2235,5.4,1411,,,,,,,2.6,250,0945,1.8,250,0950,0.5,411,20,0.3,77,1411,90.0,6.3,1010.8,1031.8,2347,1028.3,0005,1030.2,10.2,0.0,,,,,,2.2,0000,,9.4,7.6,-0.5,-1.8,-0.6,-0.6,-0.5,-0.5,0.0,2.6,,,,,0.5,,-{박무}-{박무}{강도2}0300-{박무}{강도2}0600-{박무}{강도2}0900-{박무}{강도1}1200-{박무}{강도0}1500-{박무}{강도1}1800-{박무}{강도1}2100-{박무}{강도2}2400-,
95,철원,2013-01-31,3.6,0.0,0036,9.6,1350,,,,,,,4.4,250,1319,2.7,250,1325,0.8,659,290,0.2,47,1354,80.3,6.2,1010.7,1032.6,0918,1026.4,2400,1030.0,10.3,6.1,,,,,,1.2,0000,,7.4,5.5,-0.1,-0.6,-0.4,-0.3,-0.3,-0.3,0.8,2.5,,,,,1.0,14.5,-{박무}-{박무}{강도2}0300-{박무}{강도2}0600-{박무}{강도2}0900-1150. {연무}1145-{연무}{강도0}1200-1240. {박무}1750-{박무}{강도0}1800-{박무}{강도1}2100-{박무}{강도1}2400-,
95,철원,2013-02-01,3.9,1.7,0254,6.2,2051,,,,,16.67,35.0,8.0,250,2330,4.4,250,2336,1.0,874,160,2.9,78,2339,93.6,7.6,999.1,1026.6,0019,1012.7,1450,1018.1,10.3,0.0,,,,,,,,,9.6,8.5,0.3,0.6,-0.3,-0.3,-0.2,-0.2,0.5,2.5,,,,,0.1,20.5,-{박무}-{박무}{강도1}0300-{박무}{강도2}0600-{시정(미만)}{1km}{안개}0730-{시정(미만)}{0.5km}{안개}0810-{안개}{강도1}0900-{시정(이상)}{0.5km}{안개}0950-{안개}{강도0}1200-{안개}{강도0}1500-{시정(이상)}{1km}{박무}1630-{시정(미만)}{1km}{안개}1750-{안개}{강도0}1800-{시정(미만)}{0.5km}{안개}1820-{시정(미만)}{0.2km}{안개}1830-{시정(이상)}{0.2km}{안개}1940-{시정(이상)}{0.5km}{안개}2010-{시정(이상)}{1km}{박무}2025-2050. {비}0155-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-1835.,11.58
95,철원,2013-02-02,-1.6,-5.9,2359,5.2,0003,,,,,,,8.0,250,0212,4.9,250,1515,2.2,1928,230,-8.9,29,1526,59.4,3.3,1007.4,1030.9,2357,1019.2,0003,1027.0,10.3,8.4,,,,,,,,,1.8,1.8,0.7,-7.1,-0.2,-0.2,-0.1,-0.1,0.3,2.5,,,,,2.1,,,
95,철원,2013-02-03,-4.7,-9.0,0629,-1.4,1438,,,,,8.17,7.4,3.5,230,0820,2.0,320,1217,0.7,576,70,-8.7,43,1522,75.8,3.3,1006.5,1031.7,0240,1019.8,2307,1026.3,10.4,0.3,,,,7.2,2400,7.2,2400,7.2,7.9,5.0,-1.1,-9.3,-0.4,-0.3,-0.2,-0.1,0.1,2.4,,,,,0.3,10.2,{눈}1550-{눈}{강도0}1800-{눈}{강도0}2100-{시정(미만)}{1km}{눈}2110-{시정(미만)}{0.5km}{눈}2120-{시정(이상)}{0.5km}{눈}2220-{시정(이상)}{1km}{눈}2340-{눈}{강도1}2400-,
95,철원,2013-02-04,-2.8,-9.0,2308,2.4,1412,,,,,5.25,2.8,6.7,230,1240,4.2,200,1245,1.3,1126,230,-5.6,56,1446,82.0,4.1,1001.5,1027.3,2241,1016.2,0528,1021.0,10.4,7.5,,,,3.1,0430,10.2,0430,3.1,5.0,4.5,-0.3,-9.8,-0.3,-0.3,-0.1,-0.1,0.0,2.4,,,,,1.4,,-{눈}-{눈}{강도0}0300-0515. {박무}0515-{박무}{강도1}0600-0730. {박무}2040-{박무}{강도0}2100-{박무}{강도0}2400-,
95,철원,2013-02-05,-3.7,-11.1,0317,2.8,1414,,,,,5.5,3.3,3.3,20,2038,2.3,360,2338,0.6,557,360,-6.4,55,1408,82.6,3.9,1002.9,1027.6,0028,1018.1,2347,1022.6,10.4,0.7,,,,3.3,2400,7.6,2400,3.3,8.5,4.3,-1.2,-11.9,-0.7,-0.5,-0.2,-0.1,0.0,2.3,,,,,0.3,6.3,-{박무}-{박무}{강도1}0300-{박무}{강도0}0600-{박무}{강도0}0900-1030. {눈}1830-{눈}{강도0}2100-{시정(미만)}{1km}{눈}2150-{시정(이상)}{1km}{눈}2320-{눈}{강도0}2400-,
95,철원,2013-02-06,-2.2,-4.3,2338,-0.1,1245,,,,,6.33,3.0,7.2,200,1336,4.3,200,1316,1.6,1390,200,-5.1,63,2319,80.9,4.2,998.9,1019.7,1055,1016.9,0359,1018.3,10.5,2.8,,,,3.1,0430,10.7,0430,3.1,8.5,7.8,-0.5,-5.4,-0.4,-0.4,-0.2,-0.1,0.0,2.3,,,,,1.8,0.0,-{눈}-{눈}{강도0}0300-{눈}{강도0}0600-0620. {박무}0610-{박무}{강도0}0900-1140.,
95,철원,2013-02-07,-12.3,-15.7,2347,-4.0,0001,,,,,1.5,0.0,10.9,270,0342,6.0,250,0439,3.5,3033,250,-22.2,27,1534,44.4,1.1,1005.0,1030.6,2353,1017.9,0115,1025.4,10.5,9.6,,,,0.0,0150,6.5,0000,0.0,1.0,0.9,-2.6,-15.8,-1.8,-1.2,-0.6,-0.2,0.0,2.3,,,,,1.4,,{눈}0110-0240.,
95,철원,2013-02-08,-14.7,-21.8,0733,-7.7,1614,,,,,,,7.0,250,1453,4.2,230,1455,1.3,1091,230,-22.6,28,1136,53.1,1.0,1012.1,1035.1,1042,1030.5,0001,1032.8,10.5,9.7,,,,,,6.3,0000,,1.0,0.0,-5.5,-21.9,-4.2,-3.4,-2.4,-1.1,0.0,2.2,,,,,1.4,,,
95,철원,2013-02-09,-11.2,-20.7,0637,-3.8,1457,,,,,0.5,0.0,5.4,200,1628,3.6,200,1625,0.8,720,200,-17.0,41,1308,64.5,1.7,1008.7,1032.6,0221,1026.1,1508,1029.1,10.6,9.5,,,,,,6.2,0000,,2.4,1.8,-5.6,-20.9,-4.5,-3.9,-2.9,-1.7,-0.1,2.1,,,,,1.4,0.1,{눈}2250-2320.,
95,철원,2013-02-10,-5.6,-12.9,2350,-0.7,1511,,,,,5.67,0.1,12.0,320,1557,6.1,290,1603,2.5,2181,200,-13.4,24,1620,57.8,2.3,1006.8,1030.5,2348,1025.1,1511,1026.7,10.6,9.1,,,,0.1,0400,6.1,0400,0.1,3.8,3.8,-3.1,-14.4,-2.7,-2.4,-1.8,-1.2,0.1,2.1,,,,,2.1,,{눈}0040-{눈}{강도0}0300-{눈}{강도0}0600-0620.,
95,철원,2013-02-11,-9.8,-17.8,0739,-2.2,1434,,,,,,,3.3,290,1454,2.2,320,1455,0.7,603,70,-16.6,29,1430,61.3,1.7,1012.0,1034.7,0958,1030.1,0010,1032.3,10.7,9.5,,,,,,5.5,0000,,2.0,0.0,-4.8,-18.2,-3.9,-3.4,-2.5,-1.6,0.0,2.4,,,,,1.0,,,
95,철원,2013-02-12,-6.2,-9.5,0002,-2.4,1246,,,,,3.0,0.0,7.7,250,1406,4.3,250,1424,1.3,1104,200,-11.3,28,1348,68.3,2.6,1006.6,1032.3,0015,1022.7,1333,1026.5,10.7,0.0,,,,,,5.3,0000,,8.8,5.0,-3.5,-9.6,-3.1,-2.7,-2.1,-1.4,0.0,2.4,,,,,0.9,0.0,{눈}1350-{눈}{강도0}1500-1650.,
95,철원,2013-02-13,-4.7,-12.9,0725,1.5,1445,,,,,,,6.4,230,1516,4.1,230,1526,1.0,887,200,-10.0,34,1525,69.3,2.9,1008.3,1029.9,0813,1026.2,1621,1028.1,10.7,9.2,,,,,,5.3,0000,,2.9,1.0,-3.0,-15.0,-2.6,-2.4,-1.9,-1.3,0.0,2.3,,,,,1.6,,{박무}0040-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1050. {연무}1040-1140. {박무}2330-{박무}{강도0}2400-,
95,철원,2013-02-14,-1.6,-7.3,0320,4.6,1340,,,,,,,5.1,160,1434,3.2,340,1658,0.7,627,20,-6.3,42,1305,72.8,3.8,1005.6,1028.6,0237,1022.4,1631,1025.2,10.8,6.4,,,,,,5.2,0000,,6.8,1.4,-1.7,-9.1,-1.7,-1.5,-1.1,-0.9,0.2,2.4,,,,,1.7,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-0940. {연무}0930-1030. {박무}2030-{박무}{강도0}2100-{박무}{강도1}2400-,
95,철원,2013-02-15,-3.5,-9.7,2357,1.2,1023,,,,,,,9.3,290,1509,5.0,250,1425,1.7,1454,270,-12.7,16,1320,56.5,2.6,1004.1,1027.3,2341,1021.8,1413,1023.8,10.8,9.6,,,,,,4.4,0000,,2.0,1.0,-0.8,-9.8,-0.8,-0.6,-0.5,-0.4,0.3,2.5,,,,,2.0,,-{박무}-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도1}0900-0950. {연무}0940-1020.,
95,철원,2013-02-16,-6.2,-13.6,0738,0.9,1556,,,,,,,4.3,250,1237,2.4,290,1349,0.7,563,70,-14.0,21,1554,58.0,2.1,1008.4,1030.3,0847,1026.6,1531,1028.4,10.8,9.9,,,,,,3.7,0000,,1.5,0.0,-2.8,-13.9,-2.0,-1.7,-1.2,-0.7,0.0,2.4,,,,,1.9,,,
95,철원,2013-02-17,-0.5,-6.3,0132,4.8,1454,,,,,,,6.3,200,1422,4.2,200,1425,1.1,949,200,-8.2,33,1438,57.3,3.3,1002.1,1027.7,0043,1016.8,2033,1021.5,10.9,3.5,,,,,,2.0,0000,,9.5,7.3,-1.1,-6.4,-0.8,-0.8,-0.6,-0.5,0.1,2.4,,,,,1.1,,,
95,철원,2013-02-18,-1.0,-4.2,0702,2.2,1526,,,,,,,5.7,320,1355,3.9,340,1402,1.3,1163,340,-7.7,35,1901,62.8,3.6,999.8,1022.5,2318,1016.9,0341,1019.2,10.9,3.4,,,,,,,,,7.9,3.0,-0.2,-4.3,-0.3,-0.3,-0.2,-0.2,0.2,2.5,,,,,1.4,,,
95,철원,2013-02-19,-4.7,-8.7,0738,-0.2,1534,,,,,,,10.1,290,1500,5.5,270,1504,2.3,1993,270,-16.7,18,1459,42.3,1.7,1005.4,1028.4,2346,1022.1,0001,1025.2,11.0,9.8,,,,,,,,,2.1,0.0,-0.2,-8.9,-0.2,-0.2,-0.2,-0.2,0.1,2.0,,,,,1.8,,,
95,철원,2013-02-20,-6.9,-13.6,0658,-0.7,1607,,,,,,,8.3,250,1642,4.3,270,1646,1.4,1207,200,-16.9,20,1614,48.4,1.7,1009.5,1031.9,0857,1027.0,1627,1029.5,11.0,9.9,,,,,,,,,1.4,1.3,-1.5,-15.5,-0.6,-0.5,-0.4,-0.3,-0.2,2.3,,,,,1.9,0.0,,
