stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
216,태백,2013-01-01,-7.4,-12.7,0610,-3.2,1400,,,,,,1.0,8.3,250,1352,4.5,250,1355,1.9,1616,230,-11.7,50,0149,72.0,2.6,930.4,1021.6,0342,1015.0,1401,1018.8,9.7,0.0,,,,,,,,,,,-0.4,-3.6,,,,,,,,,,,,,,
216,태백,2013-01-02,-11.3,-15.9,2323,-4.7,0052,,,,,,1.5,12.0,250,1415,5.2,250,1313,2.8,2447,250,-21.7,31,1025,42.9,1.2,936.3,1032.5,2208,1016.7,0052,1026.6,9.7,7.7,,,,,,,,,,,-0.2,-1.3,,,,,,,,,,,,,,
216,태백,2013-01-03,-14.5,-19.1,2400,-7.5,1432,,,,,,,7.1,340,0032,3.8,200,1102,1.8,1551,250,-24.6,21,1415,44.1,0.9,941.6,1035.9,2331,1029.7,1400,1033.6,9.7,7.7,,,,,,,,,,,-0.4,-11.9,,,,,,,,,,,,,,
216,태백,2013-01-04,-12.9,-21.7,0609,-0.1,1444,,,,,,,4.7,200,1539,3.3,200,1526,0.6,534,200,-20.3,18,1352,59.6,1.3,939.5,1036.8,0347,1024.2,1444,1030.9,9.7,7.7,,,,,,,,,,,-0.6,-13.3,,,,,,,,,,,,,,
216,태백,2013-01-05,-8.9,-17.1,0450,-3.6,1411,,,,,,,9.6,320,1018,6.5,320,1018,2.0,1763,320,-17.9,23,0844,51.9,1.6,934.7,1029.3,0001,1019.4,1422,1024.1,9.7,7.7,,,,,,,,,,,-0.7,-12.5,,,,,,,,,,,,,,
216,태백,2013-01-06,-8.0,-14.7,0546,2.9,1427,,,,,,,4.7,230,1622,3.2,230,1625,0.9,782,200,-16.6,16,1317,53.9,1.7,935.3,1027.6,0652,1018.6,1426,1024.4,9.7,7.8,,,,,,,,,,,-0.6,-11.4,,,,,,,,,,,,,,
216,태백,2013-01-07,-6.8,-13.9,0505,2.7,1425,,,,,,,5.4,360,1249,3.8,340,1251,1.1,935,320,-18.0,13,1223,46.4,1.5,934.7,1027.0,0033,1017.7,1425,1023.3,9.8,5.6,,,,,,,,,,,-0.7,-11.0,,,,,,,,,,,,,,
216,태백,2013-01-08,-6.7,-12.4,0742,1.2,1336,,,,,,,5.7,340,1517,3.2,320,1519,1.0,838,200,-15.7,24,1230,51.6,1.8,935.0,1027.3,0837,1019.2,1331,1023.6,9.8,7.8,,,,,,,,,,,-0.7,-10.3,,,,,,,,,,,,,,
216,태백,2013-01-09,-9.3,-11.9,2028,-4.9,1245,,,,,,,7.1,340,1332,3.7,320,0933,1.8,1538,290,-21.3,23,1044,37.4,1.1,934.2,1025.8,2247,1020.2,1355,1023.6,9.8,7.8,,,,,,,,,,,-0.8,-12.3,,,,,,,,,,,,,,
216,태백,2013-01-10,-9.2,-13.2,0639,-3.5,1232,,,,,,,7.5,290,0416,3.9,250,0504,1.7,1479,250,-23.0,18,1259,33.4,1.0,938.0,1032.1,2400,1024.8,1232,1027.7,9.8,7.8,,,,,,,,,,,-0.9,-13.2,,,,,,,,,,,,,,
216,태백,2013-01-11,-7.2,-15.8,0359,2.5,1455,,,,,,,4.0,340,1535,2.6,180,1330,1.0,871,200,-15.2,24,1502,56.5,2.0,939.7,1034.0,0251,1024.3,1425,1028.9,9.8,7.5,,,,,,,,,,,-1.1,-13.9,,,,,,,,,,,,,,
216,태백,2013-01-12,-1.4,-6.5,0001,1.2,1528,,,,,,,12.0,270,0736,5.3,250,0805,2.5,2192,250,-9.1,24,0140,57.4,3.2,935.7,1025.9,0001,1020.5,1214,1022.5,9.8,5.3,,,,,,,,,,,-0.8,-8.5,,,,,,,,,,,,,,
216,태백,2013-01-13,-3.4,-9.1,0734,2.7,1253,,,,,,,5.0,70,1646,3.5,50,1451,1.0,874,360,-9.6,26,1146,66.5,3.1,937.0,1028.2,0732,1021.1,1624,1024.6,9.9,2.3,,,,,,,,,,,-0.7,-8.8,,,,,,,,,,,,,,
216,태백,2013-01-14,-4.7,-11.4,0712,2.2,1310,,,,,,,10.1,360,1132,4.6,320,1154,1.7,1452,340,-11.0,32,1036,65.6,2.7,932.3,1024.1,2344,1013.1,1310,1019.9,9.9,7.8,,,,,,,,,,,-0.7,-10.8,,,,,,,,,,,,,,
216,태백,2013-01-15,-4.0,-8.5,0835,2.1,1444,,,,,,,6.3,360,1353,4.6,180,1358,1.6,1398,200,-9.6,38,1454,67.5,3.0,936.9,1028.8,0741,1021.6,1426,1024.7,9.9,7.7,,,,,,,,,,,-0.7,-9.6,,,,,,,,,,,,,,
216,태백,2013-01-16,-4.1,-8.4,0021,-0.6,1553,,,,,,,6.4,360,1200,3.7,340,1352,1.4,1203,360,-10.7,45,0535,60.0,2.8,934.3,1024.4,0021,1019.0,1421,1021.9,9.9,3.4,,,,,,,,,,,-0.7,-10.1,,,,,,,,,,,,,,
216,태백,2013-01-17,-6.3,-8.9,2359,-4.7,1335,,,,,,0.5,5.7,70,1440,4.3,70,1445,1.9,1627,70,-9.3,64,0001,79.3,3.0,938.0,1029.9,2323,1022.5,0009,1026.8,9.9,0.3,,,,,,,,,,,-0.6,-6.2,,,,,,,,,,,,,,
216,태백,2013-01-18,-7.7,-15.9,0739,1.0,1427,,,,,,,6.9,290,1213,4.1,340,2124,1.3,1162,180,-16.9,24,1444,54.3,1.6,939.2,1033.4,0821,1024.0,1426,1028.6,10.0,8.1,,,,,,,,,,,-0.5,-3.9,,,,,,,,,,,,,,
216,태백,2013-01-19,-4.5,-8.7,0306,1.7,1410,,,,,,,6.9,340,0934,3.8,200,0136,1.8,1547,340,-10.8,42,1338,61.9,2.7,939.7,1032.5,2359,1024.1,1334,1028.0,10.0,8.1,,,,,,,,,,,-0.5,-4.7,,,,,,,,,,,,,,
216,태백,2013-01-20,-3.5,-11.2,0619,2.3,1356,,,,,,,4.4,110,1455,2.6,70,1605,0.8,677,20,-7.4,56,1109,74.6,3.6,945.2,1037.0,0930,1030.8,1614,1033.6,10.0,0.4,,,,,,,,,,,-0.6,-5.5,,,,,,,,,,,,,,
216,태백,2013-01-21,0.2,-0.3,0431,0.9,1334,,,,,,21.0,2.6,200,0050,1.8,200,0114,0.3,235,,-0.5,78,0004,94.6,5.9,937.2,1031.6,0004,1018.2,2347,1023.5,10.1,0.0,,,,,,,,,,,-0.3,-1.2,,,,,,,,,,,,,,
216,태백,2013-01-22,-1.1,-2.2,2249,-0.2,0159,,,,,,3.5,,,,,,,,,,-2.1,88,1554,93.0,5.3,935.4,1024.1,2126,1017.8,0044,1022.1,10.1,0.0,,,,,,,,,,,-0.2,-0.6,,,,,,,,,,,,,,
216,태백,2013-01-23,-1.2,-2.9,0555,1.2,1502,,,,,,0.5,6.3,270,2251,3.5,230,2256,0.6,538,,-3.6,71,2027,83.9,4.7,932.0,1023.7,0054,1015.3,2357,1018.3,10.1,0.0,,,,,,,,,,,-0.2,-0.6,,,,,,,,,,,,,,
216,태백,2013-01-24,-3.6,-8.9,2358,0.3,1108,,,,,,0.1,12.7,360,2123,6.4,250,2126,3.0,2635,250,-9.0,34,2353,67.5,3.3,926.0,1015.4,0012,1008.9,1728,1012.6,10.1,2.3,,,,,,,,,,,-0.1,-6.4,,,,,,,,,,,,,,
216,태백,2013-01-25,-11.3,-13.8,0808,-7.7,1448,,,,,,,11.4,290,0244,4.5,250,0026,2.6,2235,250,-24.6,23,1441,32.5,0.8,927.4,1018.5,0859,1014.5,0008,1016.8,10.2,8.4,,,,,,,,,,,-0.2,-10.3,,,,,,,,,,,,,,
216,태백,2013-01-26,-11.5,-15.5,2355,-6.5,1508,,,,,,,10.5,320,0646,5.1,320,0748,2.1,1818,290,-22.7,25,1030,40.4,1.0,930.0,1025.3,2355,1016.9,0048,1019.8,10.2,8.5,,,,,,,,,,,-0.5,-11.7,,,,,,,,,,,,,,
216,태백,2013-01-27,-11.5,-17.4,0407,-6.2,1422,,,,,,,9.5,320,1342,4.2,340,1235,1.6,1351,340,-18.1,35,1207,59.8,1.5,933.2,1025.8,2358,1019.2,1422,1023.3,10.2,8.4,,,,,,,,,,,-0.6,-12.2,,,,,,,,,,,,,,
216,태백,2013-01-28,-6.1,-14.2,0334,0.3,1450,,,,,,,9.4,340,1230,4.2,320,1142,1.5,1320,270,-13.1,34,1012,59.6,2.3,937.0,1027.5,0740,1023.1,1306,1025.6,10.2,8.6,,,,,,,,,,,-0.7,-11.4,,,,,,,,,,,,,,
216,태백,2013-01-29,0.5,-3.5,0616,3.7,1313,,,,,,,7.8,340,0205,3.7,290,0143,1.8,1586,270,-4.6,54,1221,68.9,4.4,939.4,1027.9,2347,1024.5,1310,1025.9,10.3,4.6,,,,,,,,,,,-0.6,-5.8,,,,,,,,,,,,,,
216,태백,2013-01-30,1.3,-2.8,0532,7.4,1358,,,,,,,4.1,70,1705,3.0,90,1713,0.8,702,230,-2.5,45,1432,77.5,5.1,943.8,1032.6,2226,1027.2,0115,1030.3,10.3,3.8,,,,,,,,,,,-0.4,-4.8,,,,,,,,,,,,,,
216,태백,2013-01-31,2.6,-3.8,0722,9.8,1455,,,,,,,4.9,180,1304,3.4,180,1249,1.1,922,200,-1.9,46,1448,74.6,5.4,944.5,1034.9,0814,1027.3,1425,1030.6,10.3,8.5,,,,,,,,,,,-0.1,-5.4,,,,,,,,,,,,,,
216,태백,2013-02-01,6.7,1.5,0043,9.4,1730,,,,,,20.0,10.5,230,1735,5.1,230,1736,2.8,2376,200,4.1,63,0253,84.3,8.3,933.4,1028.7,0001,1011.3,1708,1017.2,10.4,0.0,,,,,,,,,,,0.2,-0.8,,,,,,,,,,,,,,
216,태백,2013-02-02,0.7,-5.1,2359,6.7,0019,,,,,,,7.3,250,1253,4.2,250,1455,1.8,1512,320,-9.5,28,1128,47.9,3.1,936.3,1028.2,2359,1014.5,0001,1022.4,10.4,8.9,,,,,,,,,,,0.2,-5.2,,,,,,,,,,,,,,
216,태백,2013-02-03,-2.6,-9.5,0633,4.4,1334,,,,,,1.0,5.2,200,2059,3.5,180,2027,1.1,982,180,-10.7,19,1549,58.6,2.8,937.5,1031.1,0745,1019.1,2359,1024.8,10.4,2.0,,,,,,,,,,,0.2,-9.1,,,,,,,,,,,,,,
216,태백,2013-02-04,-0.4,-5.9,2349,5.3,1259,,,,,,1.5,8.2,340,1427,3.8,340,1027,1.3,1106,360,-4.4,48,1613,75.5,4.5,931.6,1027.0,2347,1012.0,1241,1017.7,10.5,5.4,,,,,,,,,,,0.2,-5.6,,,,,,,,,,,,,,
216,태백,2013-02-05,-2.5,-7.4,0627,0.9,1239,,,,,,5.5,4.8,200,1259,3.2,200,1301,0.4,367,200,-4.2,67,1210,88.5,4.6,935.5,1028.1,0753,1016.6,2355,1022.7,10.5,0.0,,,,,,,,,,,0.1,-6.6,,,,,,,,,,,,,,
216,태백,2013-02-06,-1.8,-6.1,2316,3.1,1210,,,,,,1.0,6.7,250,2342,3.9,230,1319,1.2,1014,230,-5.0,59,2355,79.0,4.4,929.0,1016.9,0001,1014.0,1220,1015.3,10.5,1.7,,,,,,,,,,,0.1,-1.9,,,,,,,,,,,,,,
216,태백,2013-02-07,-11.1,-17.3,2355,-5.7,0011,,,,,,,16.6,360,0402,5.2,250,0106,2.6,2263,250,-22.1,25,1430,40.9,1.2,929.8,1026.2,2359,1013.4,0452,1019.5,10.6,8.4,,,,,,,,,,,0.0,-4.1,,,,,,,,,,,,,,
216,태백,2013-02-08,-12.3,-20.3,0726,-3.6,1421,,,,,,,6.8,340,0110,3.9,340,0115,1.7,1487,230,-21.5,32,1412,47.5,1.1,938.5,1033.3,0837,1025.9,0011,1029.5,10.6,9.0,,,,,,,,,,,-0.2,-5.0,,,,,,,,,,,,,,
216,태백,2013-02-09,-8.8,-14.8,0555,-1.6,1451,,,,,,,5.7,270,1716,3.8,200,1157,1.5,1305,200,-20.6,18,0212,40.5,1.2,936.5,1029.3,0707,1021.0,1437,1026.0,10.6,8.9,,,,,,,,,,,-0.4,-5.0,,,,,,,,,,,,,,
216,태백,2013-02-10,-6.2,-11.7,0120,-1.4,1428,,,,,,,8.0,360,1249,3.8,270,1231,2.0,1689,250,-14.0,40,1438,54.6,2.1,935.1,1026.4,0032,1020.8,1400,1023.5,10.7,6.5,,,,,,,,,,,-0.4,-4.5,,,,,,,,,,,,,,
216,태백,2013-02-11,-6.8,-14.1,0729,1.3,1522,,,,,,,4.8,70,1621,3.4,70,1623,1.1,932,200,-14.8,23,1318,56.0,2.0,940.5,1032.7,0801,1025.7,0001,1029.7,10.7,9.0,,,,,,,,,,,-0.4,-5.0,,,,,,,,,,,,,,
216,태백,2013-02-12,-4.2,-7.9,0003,0.0,1157,,,,,,,8.7,290,1626,4.3,230,1207,2.1,1790,230,-12.7,39,0540,52.4,2.3,935.8,1030.9,0042,1017.9,1613,1023.5,10.7,1.0,,,,,,,,,,,-0.4,-3.5,,,,,,,,,,,,,,
216,태백,2013-02-13,-5.2,-12.6,0722,2.6,1300,,,,,,,5.8,340,1402,3.4,180,1239,1.2,1072,180,-15.1,18,1145,50.1,1.9,937.9,1029.3,0740,1022.8,1300,1026.1,10.8,9.3,,,,,,,,,,,-0.4,-4.7,,,,,,,,,,,,,,
216,태백,2013-02-14,-1.0,-7.4,0058,6.6,1358,,,,,,,4.5,290,1145,3.1,340,1307,0.8,718,320,-12.6,14,1334,46.3,2.4,936.3,1028.3,0135,1018.8,1555,1023.0,10.8,8.7,,,,,,,,,,,-0.4,-3.7,,,,,,,,,,,,,,
216,태백,2013-02-15,-2.4,-7.8,2358,1.7,1404,,,,,,,8.4,340,1326,4.5,340,1342,1.4,1233,290,-13.1,19,1530,45.6,2.3,933.4,1024.5,2358,1016.9,1405,1020.3,10.9,8.2,,,,,,,,,,,-0.3,-10.3,,,,,,,,,,,,,,
216,태백,2013-02-16,-6.6,-13.4,0745,0.8,1528,,,,,,,5.0,230,1340,3.2,360,1313,0.9,809,340,-17.4,15,1248,47.1,1.6,938.3,1029.7,0811,1023.9,1526,1027.1,10.9,9.4,,,,,,,,,,,-0.6,-12.8,,,,,,,,,,,,,,
216,태백,2013-02-17,0.0,-7.4,0101,4.9,1534,,,,,,,7.7,180,1451,4.7,200,1348,2.0,1767,200,-9.9,22,1229,49.9,3.1,934.0,1027.8,0100,1014.7,2121,1020.1,10.9,6.0,,,,,,,,,,,-0.6,-8.5,,,,,,,,,,,,,,
216,태백,2013-02-18,-0.4,-3.1,1940,2.2,0433,,,,,,,8.2,50,1226,5.5,70,1203,2.5,2193,70,-4.7,50,0705,73.5,4.3,930.7,1020.3,2159,1013.4,0425,1016.6,11.0,3.3,,,,,,,,,,,-0.2,-2.2,,,,,,,,,,,,,,
216,태백,2013-02-19,-4.4,-8.5,2356,0.3,1516,,,,,,0.5,8.2,250,1537,3.8,50,0613,1.8,1580,50,-11.6,23,1635,61.0,2.7,934.1,1024.9,2355,1018.4,1537,1021.7,11.0,4.4,,,,,,,,,,,-0.1,-6.7,,,,,,,,,,,,,,
216,태백,2013-02-20,-6.3,-11.1,0658,-0.8,1418,,,,,,,8.0,360,0647,4.0,340,0913,1.9,1653,320,-20.5,20,0918,32.9,1.2,937.3,1028.1,2352,1023.8,1418,1026.0,11.0,9.6,,,,,,,,,,,-0.3,-8.8,,,,,,,,,,,,,,
216,태백,2013-02-21,-5.0,-9.4,0706,-0.3,1447,,,,,,,6.1,250,1246,3.8,340,1435,1.7,1460,250,-16.3,29,1447,42.3,1.7,939.1,1029.6,0857,1024.9,1619,1027.4,11.1,9.6,,,,,,,,,,,-0.5,-10.5,,,,,,,,,,,,,,
216,태백,2013-02-22,-3.1,-9.2,0345,2.0,1331,,,,,,,11.4,270,1237,5.3,230,1603,2.2,1920,250,-10.8,37,0049,56.1,2.8,936.2,1028.1,0301,1019.8,1405,1023.7,11.1,5.1,,,,,,,,,,,-0.6,-11.4,,,,,,,,,,,,,,
216,태백,2013-02-23,-4.7,-10.1,0413,0.3,1441,,,,,,,10.8,360,1312,4.2,320,1304,2.0,1746,290,-15.9,18,1011,43.3,1.8,937.4,1028.2,0654,1021.9,1555,1025.5,11.1,9.6,,,,,,,,,,,-0.6,-12.4,,,,,,,,,,,,,,
216,태백,2013-02-24,-1.6,-5.8,0456,3.4,1426,,,,,,,9.4,360,0920,5.2,320,1224,2.0,1724,320,-14.7,26,0921,37.1,2.0,940.4,1029.3,0737,1025.0,1433,1027.6,11.2,8.8,,,,,,,,,,,-0.7,-10.3,,,,,,,,,,,,,,
216,태백,2013-02-25,-2.3,-8.0,0710,4.7,1404,,,,,,,5.0,340,1533,4.1,70,1746,1.0,828,90,-9.8,28,1039,59.8,3.0,941.6,1032.5,0755,1025.6,1615,1029.3,11.2,3.7,,,,,,,,,,,-0.5,-10.3,,,,,,,,,,,,,,
216,태백,2013-02-26,0.9,-6.8,0404,6.9,1255,,,,,,,8.7,230,1438,5.0,230,1427,1.6,1371,200,-5.1,38,1303,66.8,4.2,934.7,1029.7,0001,1015.4,2349,1020.6,11.3,6.3,,,,,,,,,,,-0.1,-7.8,,,,,,,,,,,,,,
216,태백,2013-02-27,3.1,-2.0,0720,8.9,1505,,,,,,,7.0,230,1511,3.7,320,1209,1.4,1173,320,-8.2,21,1155,47.0,3.4,931.6,1020.0,2315,1014.0,1134,1016.4,11.3,9.9,,,,,,,,,,,0.1,-3.8,,,,,,,,,,,,,,
216,태백,2013-02-28,7.4,-0.6,0421,13.0,1437,,,,,,,14.5,250,2231,7.6,230,2353,2.7,2371,230,-10.7,16,1203,28.5,2.7,930.5,1020.0,0309,1007.5,2348,1013.7,11.3,8.5,,,,,,,,,,,-0.4,-4.8,,,,,,,,,,,,,,
216,태백,2013-03-01,1.9,-5.1,2339,9.8,0038,,,,,,2.0,13.9,200,0004,7.6,230,0006,2.9,2515,250,-8.0,20,0035,50.0,3.6,925.9,1020.6,2354,1005.1,0725,1010.6,11.4,7.9,,,,,,,,,,,1.0,-5.6,,,,,,,,,,,,,,
216,태백,2013-03-02,-3.6,-8.2,0700,2.7,1411,,,,,,,6.3,20,1157,4.3,70,1635,1.6,1405,290,-12.4,27,1331,52.6,2.4,936.8,1027.0,2349,1020.4,0001,1024.4,11.4,9.1,,,,,,,,,,,-0.4,-8.7,,,,,,,,,,,,,,
216,태백,2013-03-03,-2.2,-8.3,0528,3.3,1522,,,,,,,5.8,320,1408,3.7,340,1307,1.4,1213,290,-13.0,18,1210,48.3,2.3,933.8,1026.9,0001,1017.0,1517,1020.7,11.5,9.7,,,,,,,,,,,1.0,-8.1,,,,,,,,,,,,,,
216,태백,2013-03-04,-0.8,-4.0,0328,3.2,1401,,,,,,,7.8,360,1429,4.4,320,1435,1.8,1541,250,-9.1,39,1429,53.3,3.1,933.2,1023.3,2356,1015.8,1401,1019.6,11.5,5.4,,,,,,,,,,,-0.2,-7.3,,,,,,,,,,,,,,
216,태백,2013-03-05,3.0,-4.1,0613,9.5,1504,,,,,,,9.7,230,1707,5.2,230,1722,2.3,2009,230,-12.0,15,1225,36.9,2.5,936.1,1024.9,0611,1017.7,1622,1021.4,11.5,10.3,,,,,,,,,,,1.2,-7.6,,,,,,,,,,,,,,
216,태백,2013-03-06,7.8,2.2,0004,12.2,1435,,,,,,,10.2,200,2358,5.5,230,2358,2.0,1748,200,-7.9,21,0305,32.9,3.5,934.8,1021.2,0848,1013.7,2359,1018.4,11.6,5.7,,,,,,,,,,,1.9,-1.4,,,,,,,,,,,,,,
216,태백,2013-03-07,8.6,5.1,2320,12.6,1306,,,,,,0.4,13.0,250,1215,6.0,230,1222,3.5,3009,230,-3.0,22,0414,47.0,5.2,926.8,1013.7,0002,1005.6,1306,1009.3,11.6,6.2,,,,,,,,,,,3.1,-1.0,,,,,,,,,,,,,,
216,태백,2013-03-08,8.5,2.5,0426,14.0,1553,,,,,,,14.7,230,1216,6.7,230,1216,2.8,2422,250,-3.8,28,0844,43.0,4.7,924.6,1012.8,2338,1001.7,1619,1006.9,11.7,9.0,,,,,,,,,,,2.8,-2.5,,,,,,,,,,,,,,
216,태백,2013-03-09,13.0,0.1,0617,20.0,1322,,,,,,,14.0,250,1517,6.8,250,1526,3.2,2747,230,-2.8,14,1155,38.1,5.2,924.1,1013.8,0630,998.1,2154,1005.0,11.7,10.0,,,,,,,,,,,4.7,-3.6,,,,,,,,,,,,,,
216,태백,2013-03-10,3.6,-2.6,2350,16.6,0001,,,,,,,10.1,250,0010,4.9,50,0610,2.4,2064,70,-8.2,18,1413,49.5,3.6,930.8,1024.1,2350,999.9,0001,1015.4,11.7,7.9,,,,,,,,,,,4.6,-7.0,,,,,,,,,,,,,,
216,태백,2013-03-11,3.1,-6.5,0651,12.1,1506,,,,,,,6.6,250,2053,4.5,230,2058,1.8,1586,230,-7.6,27,1632,48.8,3.5,937.4,1028.2,0744,1017.9,1506,1022.8,11.8,10.1,,,,,,,,,,,2.8,-10.1,,,,,,,,,,,,,,
216,태백,2013-03-12,9.8,2.8,0335,16.4,1436,,,,,,0.1,8.3,250,1149,4.8,200,1517,2.6,2282,200,-10.3,10,1150,25.1,3.1,930.0,1021.2,0001,1007.9,1514,1012.5,11.8,7.8,,,,,,,,,,,4.9,-4.0,,,,,,,,,,,,,,
216,태백,2013-03-13,-0.6,-3.9,2313,9.1,0001,,,,,,19.5,8.2,50,1644,5.4,50,1653,3.1,2644,70,-1.7,48,0001,92.3,5.5,929.2,1025.9,2348,1004.6,0431,1015.2,11.8,0.0,,,,,,,,,,,1.9,-2.9,,,,,,,,,,,,,,
216,태백,2013-03-14,0.2,-4.1,0501,6.0,1533,,,,,,0.5,5.5,200,1535,3.8,180,1346,1.7,1448,230,-5.0,44,1426,69.4,4.2,939.9,1029.5,0911,1023.5,1532,1026.5,11.9,5.2,,,,,,,,,,,3.3,-2.9,,,,,,,,,,,,,,
216,태백,2013-03-15,5.0,-0.6,0706,11.2,1432,,,,,,,7.8,180,2205,4.8,340,0913,2.5,2173,200,-9.7,16,1354,36.5,3.0,937.0,1025.7,0147,1018.4,1430,1021.8,11.9,10.6,,,,,,,,,,,3.9,-5.4,,,,,,,,,,,,,,
216,태백,2013-03-16,5.7,0.0,2400,13.2,1540,,,,,,,9.7,250,1038,4.5,230,0850,1.7,1510,230,-11.2,13,0921,31.6,2.7,937.1,1024.2,2315,1018.0,1501,1021.5,12.0,9.7,,,,,,,,,,,4.2,-6.0,,,,,,,,,,,,,,
216,태백,2013-03-17,8.1,-2.2,0339,15.8,1506,,,,,,2.0,9.4,230,1132,5.8,230,1137,1.9,1637,200,-6.8,18,1233,39.5,3.8,929.5,1023.9,0003,1005.6,2224,1012.4,12.0,7.5,,,,,,,,,,,4.9,-7.4,,,,,,,,,,,,,,
216,태백,2013-03-18,9.3,4.2,0254,16.4,1257,,,,,,17.5,8.5,270,2217,4.2,230,1855,1.9,1669,250,1.5,29,1310,63.5,6.9,919.3,1006.1,0001,997.3,1242,1000.9,12.1,8.9,,,,,,,,,,,9.5,3.6,,,,,,,,,,,,,,
216,태백,2013-03-19,7.7,1.1,0629,14.6,1304,,,,,,,7.5,230,0012,4.7,200,1124,2.3,1950,70,-2.7,17,1115,54.3,5.2,927.6,1013.0,0813,1005.0,0001,1010.4,12.1,8.1,,,,,,,,,,,7.1,-3.5,,,,,,,,,,,,,,
216,태백,2013-03-20,-0.9,-5.3,2350,5.3,0001,,,,,,10.5,8.3,50,1200,5.0,50,1334,2.5,2157,70,-2.4,59,1945,89.5,5.3,925.6,1018.4,2356,1008.1,0928,1011.2,12.1,0.0,,,,,,,,,,,2.8,-2.9,,,,,,,,,,,,,,
216,태백,2013-03-21,0.5,-9.1,0634,7.0,1415,,,,,,,7.9,200,2014,5.5,200,1839,2.3,1974,200,-12.3,18,1333,42.1,2.4,929.4,1020.6,0722,1010.2,2334,1014.9,12.2,10.9,,,,,,,,,,,2.7,-4.7,,,,,,,,,,,,,,
216,태백,2013-03-22,4.1,-0.5,2359,8.7,1132,,,,,,,8.7,180,0612,4.4,230,0830,2.3,1974,200,-12.1,13,0812,34.8,2.7,926.4,1015.7,2347,1006.7,1350,1010.4,12.2,5.9,,,,,,,,,,,2.9,-4.5,,,,,,,,,,,,,,
216,태백,2013-03-23,3.5,-4.1,0545,11.4,1509,,,,,,,7.0,180,1145,4.7,180,1131,1.7,1466,200,-4.0,29,1420,61.9,4.6,929.4,1019.4,0640,1009.1,1616,1013.9,12.2,9.8,,,,,,,,,,,4.5,-7.0,,,,,,,,,,,,,,
216,태백,2013-03-24,3.6,-0.8,2316,10.4,1532,,,,,,,7.7,270,0340,5.2,70,1650,2.6,2244,50,-8.6,16,0351,50.1,3.6,926.5,1014.1,2147,1006.6,1506,1010.7,12.3,9.6,,,,,,,,,,,5.6,-5.1,,,,,,,,,,,,,,
216,태백,2013-03-25,-1.5,-3.4,2357,0.3,1330,,,,,,0.5,6.2,50,1511,4.5,70,1436,2.4,2047,50,-3.0,83,1533,88.9,4.9,930.4,1021.5,2339,1013.3,0400,1016.8,12.3,0.6,,,,,,,,,,,4.1,-5.3,,,,,,,,,,,,,,
216,태백,2013-03-26,2.7,-6.8,0611,10.9,1340,,,,,,,5.5,320,1623,3.9,180,1253,1.5,1288,250,-10.3,16,1240,45.6,2.9,933.9,1024.2,0715,1014.9,1429,1019.1,12.4,10.6,,,,,,,,,,,4.0,-9.4,,,,,,,,,,,,,,
216,태백,2013-03-27,7.5,2.2,2400,15.4,1410,,,,,,,7.3,250,0051,4.7,180,1002,1.9,1670,250,-7.3,13,1413,37.8,3.6,930.4,1017.2,0001,1008.6,1610,1013.6,12.4,10.9,,,,,,,,,,,6.5,-4.8,,,,,,,,,,,,,,
216,태백,2013-03-28,8.6,1.9,0121,15.5,1340,,,,,,,6.2,360,1403,4.1,200,1355,1.8,1533,250,-4.0,32,0253,41.1,4.6,930.4,1016.3,0036,1009.6,1340,1013.3,12.5,9.0,,,,,,,,,,,7.9,-5.1,,,,,,,,,,,,,,
216,태백,2013-03-29,2.9,-1.2,2321,11.0,1500,,,,,,,6.5,50,1718,4.5,70,1727,1.9,1626,50,-5.3,19,1447,58.6,4.1,933.4,1023.1,2230,1013.9,1338,1018.5,12.5,9.1,,,,,,,,,,,7.5,-6.8,,,,,,,,,,,,,,
216,태백,2013-03-30,2.5,-3.1,0448,11.7,1312,,,,,,0.3,6.1,180,1320,4.3,50,1348,1.5,1276,70,-4.1,23,1254,65.4,4.6,935.8,1024.7,0616,1016.0,1312,1021.2,12.5,4.7,,,,,,,,,,,5.6,-9.1,,,,,,,,,,,,,,
216,태백,2013-03-31,3.3,-0.7,0654,9.6,1622,,,,,,1.5,6.1,70,1354,3.8,70,1355,1.5,1306,70,-3.3,31,1556,65.5,4.9,936.7,1025.1,2352,1018.9,1614,1021.9,12.6,7.1,,,,,,,,,,,7.2,-4.3,,,,,,,,,,,,,,
